2025-07-05 11:18:17 [error] (User: 1272791365, @Ozo0_0): Failed to write temporary preview file for Ah One.ttf
    at TypeError: escapeMarkdown is not a function
    at C:\path\botV8\bot\handlers\callbackHandler.js:88:53
    at TelegramBot.<anonymous> (C:\path\botV8\bot\index.js:66:25)
2025-07-05 11:27:55 [error] (User: 1272791365, @Ozo0_0): Failed to write temporary preview file for Ah One.ttf
    at TypeError: escapeMarkdown is not a function
    at C:\path\botV8\bot\handlers\callbackHandler.js:85:53
    at TelegramBot.<anonymous> (C:\path\botV8\bot\index.js:66:25)
2025-07-05 13:12:48 [error]: Failed to pre-upload AKbalthom KhmerLer [Version 2.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:48 [error]: Failed to pre-upload AKbalthom KhmerLight.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerBasic [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom Khmer Krom.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerGothic [Version 3.10].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerNew [Version 1.30].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:49 [error]: Failed to pre-upload AKbalthom KhmerGothic [Version 1.30].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom KhmerNew [Version 3.10].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom KhmerHand [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom Khmer 21st.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AA-KHMER-BAYON.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:50 [error]: Failed to pre-upload AKbalthom KhmerLer [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom KhmerBasic.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom KhmerHand.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom KhmerNew [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload AKbalthom SuperheroKH [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:51 [error]: Failed to pre-upload !KhmerOSSiemreap.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:52 [error]: Failed to pre-upload AKbalthom KhmerLight [Version 3.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:52 [error]: Failed to pre-upload AKbalthom KhmerScript.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 13:12:52 [error]: Failed to pre-upload AKbalthom Khmer Krom Italic V1.10.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:19:05 [error]: Queued msg fail: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:47:56 [error]: Failed to pre-upload ASvadek Khmer Calligraphy [Version 1.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:47:57 [error]: Failed to pre-upload ASvadek Khmer Calligraphy [Version 1.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:07 [error]: Failed to pre-upload ASvadek Khmer Calligraphy [Version 1.00].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:11 [error]: Failed to pre-upload Ang DaunTeav [Version 1.00 2008].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:11 [error]: Failed to pre-upload Ah Ja Thom Content.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload American Typewriter Regular.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload ARIALROUNDEDMTEXTRABOLD.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload Butler_Medium_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload Butler_Ultra_Light_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload ARIALMTEXTRABOLD.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:12 [error]: Failed to pre-upload Butler_Bold_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_Light_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_Regular_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_ExtraBold_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Butler_Black_Stencil.otf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:13 [error]: Failed to pre-upload Ang DaunTep.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload ARIALMTEXTRABOLDITALIC.TTF for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload Ang DaunTeav.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload Ang DaunTep[Version 1.00 2008].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload AntiochText.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:14 [error]: Failed to pre-upload ASvadek Writehand.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:15 [error]: Failed to pre-upload ASvadek Writehand_0.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:15 [error]: Failed to pre-upload ASvadek Frightened.ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:26 [error]: Failed to pre-upload AKbalthom Kbach [Version 3.20].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-05 16:48:29 [error]: Failed to pre-upload AKbalthom Kbach [Version 3.20].ttf for inline mode: ETELEGRAM: 403 Forbidden: bot can't initiate conversation with a user
2025-07-07 08:16:09 [error]: Polling Error: EFATAL - EFATAL: Error: read ECONNRESET
2025-07-07 08:16:10 [error]: Polling Error: EFATAL - EFATAL: Error: read ECONNRESET
2025-07-07 08:57:07 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:07 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:07 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:07 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:08 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:08 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:08 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:09 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:09 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:09 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:10 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 08:57:11 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 09:15:54 [error]: Polling Error: EFATAL - EFATAL: Error: read ECONNRESET
2025-07-07 09:15:54 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 09:15:54 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 09:15:54 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 09:15:55 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 09:15:55 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-07 09:15:55 [error]: Polling Error: EFATAL - EFATAL: Error: getaddrinfo ENOTFOUND api.telegram.org
2025-07-08 11:55:08 [error]: CRITICAL Error in Message Queue Worker:
    at Error: ENOENT: no such file or directory, rename 'C:\path\botV8\bot\.db.json.tmp' -> 'C:\path\botV8\bot\db.json'
    at async rename (node:internal/fs/promises:778:10)
    at async file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:55:17
    at async retryAsyncOperation (file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:14:20)
    at async #write (file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:54:13)
    at async Low.write (file:///C:/path/botV8/bot/node_modules/lowdb/lib/core/Low.js:22:13)
    at async Object.popAllMessagesFromQueue (C:\path\botV8\bot\services\dbService.js:20:168)
    at async Timeout._onTimeout (C:\path\botV8\bot\index.js:29:36)
2025-07-08 11:55:11 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:11 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:19 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:23 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:26 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:28 [error]: CRITICAL Error in Message Queue Worker:
    at Error: ENOENT: no such file or directory, rename 'C:\path\botV8\bot\.db.json.tmp' -> 'C:\path\botV8\bot\db.json'
    at async rename (node:internal/fs/promises:778:10)
    at async file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:55:17
    at async retryAsyncOperation (file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:14:20)
    at async #write (file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:54:13)
    at async Low.write (file:///C:/path/botV8/bot/node_modules/lowdb/lib/core/Low.js:22:13)
    at async Object.popAllMessagesFromQueue (C:\path\botV8\bot\services\dbService.js:20:168)
    at async Timeout._onTimeout (C:\path\botV8\bot\index.js:29:36)
2025-07-08 11:55:31 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:34 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:39 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:42 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:47 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:50 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:59 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:55:59 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:07 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:07 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:15 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:15 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:22 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:23 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:30 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:31 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:38 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:39 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:46 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:47 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:54 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:56:55 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:02 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:02 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:10 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:10 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:18 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:18 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:26 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:26 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:33 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:34 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:41 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:42 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:48 [error]: CRITICAL Error in Message Queue Worker:
    at Error: ENOENT: no such file or directory, rename 'C:\path\botV8\bot\.db.json.tmp' -> 'C:\path\botV8\bot\db.json'
    at async rename (node:internal/fs/promises:778:10)
    at async file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:55:17
    at async retryAsyncOperation (file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:14:20)
    at async #write (file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:54:13)
    at async Low.write (file:///C:/path/botV8/bot/node_modules/lowdb/lib/core/Low.js:22:13)
    at async Object.popAllMessagesFromQueue (C:\path\botV8\bot\services\dbService.js:20:168)
    at async Timeout._onTimeout (C:\path\botV8\bot\index.js:29:36)
2025-07-08 11:57:49 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:50 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:57 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:57:58 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:05 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:05 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:13 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:13 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:21 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:21 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:28 [error]: CRITICAL Error in Message Queue Worker:
    at Error: ENOENT: no such file or directory, rename 'C:\path\botV8\bot\.db.json.tmp' -> 'C:\path\botV8\bot\db.json'
    at async rename (node:internal/fs/promises:778:10)
    at async file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:55:17
    at async retryAsyncOperation (file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:14:20)
    at async #write (file:///C:/path/botV8/bot/node_modules/steno/lib/index.js:54:13)
    at async Low.write (file:///C:/path/botV8/bot/node_modules/lowdb/lib/core/Low.js:22:13)
    at async Object.popAllMessagesFromQueue (C:\path\botV8\bot\services\dbService.js:20:168)
    at async Timeout._onTimeout (C:\path\botV8\bot\index.js:29:36)
2025-07-08 11:58:29 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:29 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:37 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:37 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:44 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:45 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:52 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:58:53 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:00 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:01 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:08 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:09 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:16 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:16 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:24 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:24 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:32 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:32 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:40 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:40 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:48 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:48 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:55 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 11:59:56 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:03 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:04 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:11 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:12 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:19 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:20 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:27 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:28 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:35 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:35 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:43 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:58 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:00:58 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:01:06 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:01:06 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:01:13 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:01:14 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:01:21 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:01:22 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:01:29 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
2025-07-08 12:01:30 [error]: Polling Error: ETELEGRAM - ETELEGRAM: 409 Conflict: terminated by other getUpdates request; make sure that only one bot instance is running
